[2024-09-08 20:08:18,510: INFO: main: welcome to my 1st log]
[2024-09-10 21:16:55,346: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:16:55] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2024-09-10 21:18:08,913: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:18:08] "GET / HTTP/1.1" 200 -]
[2024-09-10 21:18:08,930: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:18:08] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:18:08,938: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:18:08] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:18:08,938: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:18:08] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:18:08,949: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:18:08] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2024-09-10 21:18:08,955: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:18:08] "[33mGET /static/assets/img/wine.jpg HTTP/1.1[0m" 404 -]
[2024-09-10 21:18:08,959: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:18:08] "[33mGET /static/assets/img/form-v9.jpg HTTP/1.1[0m" 404 -]
[2024-09-10 21:18:08,966: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:18:08] "[33mGET /static/fonts/Nunito/Nunito-Regular.ttf HTTP/1.1[0m" 404 -]
[2024-09-10 21:18:08,971: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:18:08] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2024-09-10 21:18:53,241: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:18:53] "GET / HTTP/1.1" 200 -]
[2024-09-10 21:18:53,256: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:18:53] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:18:53,260: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:18:53] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:18:53,265: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:18:53] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:18:53,270: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:18:53] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2024-09-10 21:18:53,282: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:18:53] "[33mGET /static/assets/img/wine.jpg HTTP/1.1[0m" 404 -]
[2024-09-10 21:18:53,285: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:18:53] "[33mGET /static/assets/img/form-v9.jpg HTTP/1.1[0m" 404 -]
[2024-09-10 21:18:53,293: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:18:53] "[33mGET /static/fonts/Nunito/Nunito-Regular.ttf HTTP/1.1[0m" 404 -]
[2024-09-10 21:18:53,297: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:18:53] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2024-09-10 21:19:34,690: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:19:34] "GET / HTTP/1.1" 200 -]
[2024-09-10 21:19:34,703: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:19:34] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:19:34,709: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:19:34] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:19:34,709: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:19:34] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:19:34,717: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:19:34] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2024-09-10 21:19:34,726: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:19:34] "[33mGET /static/assets/img/wine.jpg HTTP/1.1[0m" 404 -]
[2024-09-10 21:19:34,733: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:19:34] "[33mGET /static/assets/img/form-v9.jpg HTTP/1.1[0m" 404 -]
[2024-09-10 21:19:34,739: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:19:34] "[33mGET /static/fonts/Nunito/Nunito-Regular.ttf HTTP/1.1[0m" 404 -]
[2024-09-10 21:19:34,742: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:19:34] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2024-09-10 21:20:36,275: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:20:36] "GET / HTTP/1.1" 200 -]
[2024-09-10 21:20:36,289: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:20:36] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:20:36,294: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:20:36] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:20:36,297: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:20:36] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:20:36,300: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:20:36] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2024-09-10 21:20:36,308: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:20:36] "[33mGET /static/assets/img/wine.jpg HTTP/1.1[0m" 404 -]
[2024-09-10 21:20:36,316: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:20:36] "[33mGET /static/assets/img/form-v9.jpg HTTP/1.1[0m" 404 -]
[2024-09-10 21:20:36,325: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:20:36] "[33mGET /static/fonts/Nunito/Nunito-Regular.ttf HTTP/1.1[0m" 404 -]
[2024-09-10 21:20:36,327: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:20:36] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2024-09-10 21:20:51,583: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:20:51] "POST /predict HTTP/1.1" 200 -]
[2024-09-10 21:20:51,597: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:20:51] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:20:51,600: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:20:51] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2024-09-10 21:20:51,611: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:20:51] "[33mGET /static/assets/img/wine.gif HTTP/1.1[0m" 404 -]
[2024-09-10 21:21:02,053: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:02] "POST /predict HTTP/1.1" 200 -]
[2024-09-10 21:21:02,069: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:02] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:21:02,074: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:02] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2024-09-10 21:21:02,077: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:02] "[33mGET /static/assets/img/wine.gif HTTP/1.1[0m" 404 -]
[2024-09-10 21:21:09,379: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:09] "POST /predict HTTP/1.1" 200 -]
[2024-09-10 21:21:09,394: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:09] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:21:09,397: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:09] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2024-09-10 21:21:09,406: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:09] "[33mGET /static/assets/img/wine.gif HTTP/1.1[0m" 404 -]
[2024-09-10 21:21:15,439: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:15] "POST /predict HTTP/1.1" 200 -]
[2024-09-10 21:21:15,455: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:15] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:21:15,456: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:15] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2024-09-10 21:21:15,463: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:15] "[33mGET /static/assets/img/wine.gif HTTP/1.1[0m" 404 -]
[2024-09-10 21:21:21,277: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:21] "POST /predict HTTP/1.1" 200 -]
[2024-09-10 21:21:21,296: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:21] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:21:21,301: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:21] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2024-09-10 21:21:21,312: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:21] "[33mGET /static/assets/img/wine.gif HTTP/1.1[0m" 404 -]
[2024-09-10 21:21:26,154: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:26] "POST /predict HTTP/1.1" 200 -]
[2024-09-10 21:21:26,171: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:26] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:21:26,175: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:26] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2024-09-10 21:21:26,183: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:26] "[33mGET /static/assets/img/wine.gif HTTP/1.1[0m" 404 -]
[2024-09-10 21:21:29,918: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:29] "POST /predict HTTP/1.1" 200 -]
[2024-09-10 21:21:29,935: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:29] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:21:29,939: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:29] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2024-09-10 21:21:29,952: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:29] "[33mGET /static/assets/img/wine.gif HTTP/1.1[0m" 404 -]
[2024-09-10 21:21:39,104: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:39] "POST /predict HTTP/1.1" 200 -]
[2024-09-10 21:21:39,120: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:39] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:21:39,122: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:39] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2024-09-10 21:21:39,138: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:21:39] "[33mGET /static/assets/img/wine.gif HTTP/1.1[0m" 404 -]
[2024-09-10 21:22:43,076: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-09-10 21:22:43,081: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:22:43,089: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:22:43,094: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:22:43,095: INFO: common: created directory at: artifacts]
[2024-09-10 21:22:43,096: INFO: common: created directory at: artifacts/data_ingestion]
[2024-09-10 21:22:43,440: INFO: data_ingestion: veh_value    float64
exposure     float64
clm            int64
numclaims      int64
claimcst0    float64
veh_body      object
veh_age        int64
gender        object
area          object
agecat         int64
X_OBSTAT_     object
dtype: object]
[2024-09-10 21:22:43,444: INFO: data_ingestion: Ingestion of the data is completed]
[2024-09-10 21:22:43,445: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-09-10 21:22:43,446: INFO: main: >>>>>> stage Data Validation stage started <<<<<<]
[2024-09-10 21:22:43,450: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:22:43,452: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:22:43,456: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:22:43,457: INFO: common: created directory at: artifacts]
[2024-09-10 21:22:43,458: INFO: common: created directory at: artifacts/data_validation]
[2024-09-10 21:22:43,541: INFO: main: >>>>>> stage Data Validation stage completed <<<<<<

x==========x]
[2024-09-10 21:22:43,542: INFO: main: >>>>>> stage data transformation stage started <<<<<<]
[2024-09-10 21:22:43,545: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:22:43,547: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:22:43,550: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:22:43,552: INFO: common: created directory at: artifacts]
[2024-09-10 21:22:43,553: INFO: common: created directory at: artifacts/data_transformation]
[2024-09-10 21:22:43,696: INFO: data_transformation: data LabelEncoder Done]
[2024-09-10 21:22:43,700: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-09-10 21:22:43,927: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-09-10 21:22:43,928: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-09-10 21:22:43,929: INFO: data_transformation: data_encoding  ==> Done]
[2024-09-10 21:22:43,929: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-09-10 21:22:43,930: INFO: data_transformation: data_encoding  ==> Done]
[2024-09-10 21:22:43,930: INFO: data_transformation: got preprocessor object  ==> Done]
[2024-09-10 21:22:44,070: INFO: data_transformation: data LabelEncoder Done]
[2024-09-10 21:22:44,073: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-09-10 21:22:44,380: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-09-10 21:22:44,381: INFO: data_transformation: got train_set,test_set from data_dropping()   ==> Done]
[2024-09-10 21:22:44,464: INFO: data_transformation: Apply PowerTransformer() to non normal data   ==> Done]
[2024-09-10 21:22:44,468: INFO: data_transformation: define x,y for train and test subsets  ==> Done]
[2024-09-10 21:22:44,469: INFO: data_transformation: Apply preprocessor.fit_transform on input train and transform on input test ==> Done]
[2024-09-10 21:22:50,316: INFO: data_transformation: Apply SMOTEENN resampleing with sampling_strategy : minority  ==> Done]
[2024-09-10 21:22:50,318: INFO: data_transformation: Apply np.c_ to create train_arr and test_arr  ==> Done]
[2024-09-10 21:22:50,327: INFO: data_transformation: saving train_arr and test_arr  ==> Done]
[2024-09-10 21:22:50,328: INFO: data_transformation: Data Splitting is completed]
[2024-09-10 21:22:50,329: INFO: data_transformation: (54284, 7)]
[2024-09-10 21:22:50,330: INFO: data_transformation: (54284, 1)]
[2024-09-10 21:22:50,331: INFO: data_transformation: (13572, 7)]
[2024-09-10 21:22:50,332: INFO: data_transformation: (13572, 1)]
[2024-09-10 21:22:50,333: INFO: data_transformation: (54284, 7)]
[2024-09-10 21:22:50,334: INFO: data_transformation: (13572, 7)]
[2024-09-10 21:22:50,336: INFO: data_transformation: (16490, 7)]
[2024-09-10 21:22:50,337: INFO: data_transformation: (16490, 1)]
[2024-09-10 21:22:50,337: INFO: data_transformation: (4026, 7)]
[2024-09-10 21:22:50,338: INFO: data_transformation: (4026, 1)]
[2024-09-10 21:22:50,339: INFO: data_transformation: (16490, 8)]
[2024-09-10 21:22:50,340: INFO: data_transformation: (4026, 8)]
[2024-09-10 21:22:50,344: INFO: main: >>>>>> stage data transformation stage completed <<<<<<

x==========x]
[2024-09-10 21:22:50,346: INFO: main: >>>>>> stage model Training stage started <<<<<<]
[2024-09-10 21:22:50,354: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:22:50,357: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:22:50,365: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:22:50,366: INFO: common: created directory at: artifacts]
[2024-09-10 21:22:50,368: INFO: common: created directory at: artifacts/training]
[2024-09-10 21:22:54,214: INFO: main: >>>>>> stage model Training stage completed <<<<<<

x==========x]
[2024-09-10 21:22:54,215: INFO: main: >>>>>> stage model evaluation stage started <<<<<<]
[2024-09-10 21:22:54,219: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:22:54,220: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:22:54,224: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:22:54,225: INFO: common: created directory at: artifacts]
[2024-09-10 21:22:54,225: INFO: common: created directory at: artifacts/model_evaluation]
[2024-09-10 21:22:54,267: INFO: common: json file saved at: artifacts\model_evaluation\metrics.json]
[2024-09-10 21:22:54,268: INFO: main: >>>>>> stage model evaluation stage completed <<<<<<

x==========x]
[2024-09-10 21:23:21,364: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-09-10 21:23:21,369: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:23:21,377: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:23:21,381: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:23:21,382: INFO: common: created directory at: artifacts]
[2024-09-10 21:23:21,383: INFO: common: created directory at: artifacts/data_ingestion]
[2024-09-10 21:23:21,383: INFO: data_ingestion: Ingestion of the data is completed]
[2024-09-10 21:23:21,383: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-09-10 21:23:21,384: INFO: main: >>>>>> stage Data Validation stage started <<<<<<]
[2024-09-10 21:23:21,388: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:23:21,389: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:23:21,392: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:23:21,393: INFO: common: created directory at: artifacts]
[2024-09-10 21:23:21,394: INFO: common: created directory at: artifacts/data_validation]
[2024-09-10 21:23:21,473: INFO: main: >>>>>> stage Data Validation stage completed <<<<<<

x==========x]
[2024-09-10 21:23:21,474: INFO: main: >>>>>> stage data transformation stage started <<<<<<]
[2024-09-10 21:23:21,478: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:23:21,480: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:23:21,484: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:23:21,485: INFO: common: created directory at: artifacts]
[2024-09-10 21:23:21,485: INFO: common: created directory at: artifacts/data_transformation]
[2024-09-10 21:23:21,677: INFO: data_transformation: data LabelEncoder Done]
[2024-09-10 21:23:21,680: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-09-10 21:23:21,926: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-09-10 21:23:21,927: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-09-10 21:23:21,928: INFO: data_transformation: data_encoding  ==> Done]
[2024-09-10 21:23:21,928: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-09-10 21:23:21,929: INFO: data_transformation: data_encoding  ==> Done]
[2024-09-10 21:23:21,929: INFO: data_transformation: got preprocessor object  ==> Done]
[2024-09-10 21:23:22,071: INFO: data_transformation: data LabelEncoder Done]
[2024-09-10 21:23:22,074: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-09-10 21:23:22,300: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-09-10 21:23:22,301: INFO: data_transformation: got train_set,test_set from data_dropping()   ==> Done]
[2024-09-10 21:23:22,368: INFO: data_transformation: Apply PowerTransformer() to non normal data   ==> Done]
[2024-09-10 21:23:22,372: INFO: data_transformation: define x,y for train and test subsets  ==> Done]
[2024-09-10 21:23:22,372: INFO: data_transformation: Apply preprocessor.fit_transform on input train and transform on input test ==> Done]
[2024-09-10 21:23:28,595: INFO: data_transformation: Apply SMOTEENN resampleing with sampling_strategy : minority  ==> Done]
[2024-09-10 21:23:28,597: INFO: data_transformation: Apply np.c_ to create train_arr and test_arr  ==> Done]
[2024-09-10 21:23:28,600: INFO: data_transformation: saving train_arr and test_arr  ==> Done]
[2024-09-10 21:23:28,600: INFO: data_transformation: Data Splitting is completed]
[2024-09-10 21:23:28,601: INFO: data_transformation: (54284, 7)]
[2024-09-10 21:23:28,601: INFO: data_transformation: (54284, 1)]
[2024-09-10 21:23:28,601: INFO: data_transformation: (13572, 7)]
[2024-09-10 21:23:28,602: INFO: data_transformation: (13572, 1)]
[2024-09-10 21:23:28,602: INFO: data_transformation: (54284, 7)]
[2024-09-10 21:23:28,603: INFO: data_transformation: (13572, 7)]
[2024-09-10 21:23:28,604: INFO: data_transformation: (16490, 7)]
[2024-09-10 21:23:28,604: INFO: data_transformation: (16490, 1)]
[2024-09-10 21:23:28,604: INFO: data_transformation: (4026, 7)]
[2024-09-10 21:23:28,605: INFO: data_transformation: (4026, 1)]
[2024-09-10 21:23:28,605: INFO: data_transformation: (16490, 8)]
[2024-09-10 21:23:28,606: INFO: data_transformation: (4026, 8)]
[2024-09-10 21:23:28,608: INFO: main: >>>>>> stage data transformation stage completed <<<<<<

x==========x]
[2024-09-10 21:23:28,609: INFO: main: >>>>>> stage model Training stage started <<<<<<]
[2024-09-10 21:23:28,613: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:23:28,614: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:23:28,618: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:23:28,619: INFO: common: created directory at: artifacts]
[2024-09-10 21:23:28,619: INFO: common: created directory at: artifacts/training]
[2024-09-10 21:23:30,630: INFO: main: >>>>>> stage model Training stage completed <<<<<<

x==========x]
[2024-09-10 21:23:30,632: INFO: main: >>>>>> stage model evaluation stage started <<<<<<]
[2024-09-10 21:23:30,641: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:23:30,644: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:23:30,651: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:23:30,653: INFO: common: created directory at: artifacts]
[2024-09-10 21:23:30,654: INFO: common: created directory at: artifacts/model_evaluation]
[2024-09-10 21:23:30,724: INFO: common: json file saved at: artifacts\model_evaluation\metrics.json]
[2024-09-10 21:23:30,725: INFO: main: >>>>>> stage model evaluation stage completed <<<<<<

x==========x]
[2024-09-10 21:23:47,668: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-09-10 21:23:47,673: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:23:47,681: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:23:47,686: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:23:47,687: INFO: common: created directory at: artifacts]
[2024-09-10 21:23:47,687: INFO: common: created directory at: artifacts/data_ingestion]
[2024-09-10 21:23:47,688: INFO: data_ingestion: Ingestion of the data is completed]
[2024-09-10 21:23:47,688: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-09-10 21:23:47,689: INFO: main: >>>>>> stage Data Validation stage started <<<<<<]
[2024-09-10 21:23:47,692: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:23:47,694: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:23:47,697: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:23:47,698: INFO: common: created directory at: artifacts]
[2024-09-10 21:23:47,698: INFO: common: created directory at: artifacts/data_validation]
[2024-09-10 21:23:47,778: INFO: main: >>>>>> stage Data Validation stage completed <<<<<<

x==========x]
[2024-09-10 21:23:47,778: INFO: main: >>>>>> stage data transformation stage started <<<<<<]
[2024-09-10 21:23:47,782: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:23:47,783: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:23:47,787: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:23:47,788: INFO: common: created directory at: artifacts]
[2024-09-10 21:23:47,788: INFO: common: created directory at: artifacts/data_transformation]
[2024-09-10 21:23:47,928: INFO: data_transformation: data LabelEncoder Done]
[2024-09-10 21:23:47,932: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-09-10 21:23:48,159: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-09-10 21:23:48,161: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-09-10 21:23:48,161: INFO: data_transformation: data_encoding  ==> Done]
[2024-09-10 21:23:48,162: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-09-10 21:23:48,162: INFO: data_transformation: data_encoding  ==> Done]
[2024-09-10 21:23:48,163: INFO: data_transformation: got preprocessor object  ==> Done]
[2024-09-10 21:23:48,298: INFO: data_transformation: data LabelEncoder Done]
[2024-09-10 21:23:48,302: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-09-10 21:23:48,529: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-09-10 21:23:48,530: INFO: data_transformation: got train_set,test_set from data_dropping()   ==> Done]
[2024-09-10 21:23:48,594: INFO: data_transformation: Apply PowerTransformer() to non normal data   ==> Done]
[2024-09-10 21:23:48,599: INFO: data_transformation: define x,y for train and test subsets  ==> Done]
[2024-09-10 21:23:48,599: INFO: data_transformation: Apply preprocessor.fit_transform on input train and transform on input test ==> Done]
[2024-09-10 21:23:54,209: INFO: data_transformation: Apply SMOTEENN resampleing with sampling_strategy : minority  ==> Done]
[2024-09-10 21:23:54,210: INFO: data_transformation: Apply np.c_ to create train_arr and test_arr  ==> Done]
[2024-09-10 21:23:54,213: INFO: data_transformation: saving train_arr and test_arr  ==> Done]
[2024-09-10 21:23:54,213: INFO: data_transformation: Data Splitting is completed]
[2024-09-10 21:23:54,214: INFO: data_transformation: (54284, 7)]
[2024-09-10 21:23:54,215: INFO: data_transformation: (54284, 1)]
[2024-09-10 21:23:54,215: INFO: data_transformation: (13572, 7)]
[2024-09-10 21:23:54,215: INFO: data_transformation: (13572, 1)]
[2024-09-10 21:23:54,216: INFO: data_transformation: (54284, 7)]
[2024-09-10 21:23:54,216: INFO: data_transformation: (13572, 7)]
[2024-09-10 21:23:54,217: INFO: data_transformation: (16490, 7)]
[2024-09-10 21:23:54,217: INFO: data_transformation: (16490, 1)]
[2024-09-10 21:23:54,218: INFO: data_transformation: (4026, 7)]
[2024-09-10 21:23:54,218: INFO: data_transformation: (4026, 1)]
[2024-09-10 21:23:54,219: INFO: data_transformation: (16490, 8)]
[2024-09-10 21:23:54,219: INFO: data_transformation: (4026, 8)]
[2024-09-10 21:23:54,221: INFO: main: >>>>>> stage data transformation stage completed <<<<<<

x==========x]
